[2025-09-18 04:21:09] lb_build 
[2025-09-18 04:21:09] lb_bootstrap 
P: Setting up cleanup function
[2025-09-18 04:21:09] lb_bootstrap_cache restore
I: Retrieving iproute2 6.1.0-3
I: Validating iproute2 6.1.0-3
I: Retrieving iputils-ping 3:20221126-1+deb12u1
I: Validating iputils-ping 3:20221126-1+deb12u1
I: Retrieving isc-dhcp-client 4.4.3-P1-2
I: Validating isc-dhcp-client 4.4.3-P1-2
I: Retrieving isc-dhcp-common 4.4.3-P1-2
I: Validating isc-dhcp-common 4.4.3-P1-2
I: Retrieving kmod 30+20221128-1
I: Validating kmod 30+20221128-1
I: Retrieving less 590-2.1~deb12u2
I: Validating less 590-2.1~deb12u2
I: Retrieving libacl1 2.3.1-3
I: Validating libacl1 2.3.1-3
I: Retrieving libapparmor1 3.0.8-3
I: Validating libapparmor1 3.0.8-3
I: Retrieving libapt-pkg6.0 2.6.1
I: Validating libapt-pkg6.0 2.6.1
I: Retrieving libargon2-1 0~20171227-0.3+deb12u1
I: Validating libargon2-1 0~20171227-0.3+deb12u1
I: Retrieving libattr1 1:2.5.1-4
I: Validating libattr1 1:2.5.1-4
I: Retrieving libaudit-common 1:3.0.9-1
I: Validating libaudit-common 1:3.0.9-1
I: Retrieving libaudit1 1:3.0.9-1
I: Validating libaudit1 1:3.0.9-1
I: Retrieving libblkid1 2.38.1-5+deb12u3
I: Validating libblkid1 2.38.1-5+deb12u3
I: Retrieving libbpf1 1:1.1.2-0+deb12u1
I: Validating libbpf1 1:1.1.2-0+deb12u1
I: Retrieving libbsd0 0.11.7-2
I: Validating libbsd0 0.11.7-2
I: Retrieving libbz2-1.0 1.0.8-5+b1
I: Validating libbz2-1.0 1.0.8-5+b1
I: Retrieving libc-bin 2.36-9+deb12u13
I: Validating libc-bin 2.36-9+deb12u13
I: Retrieving libc6 2.36-9+deb12u13
I: Validating libc6 2.36-9+deb12u13
I: Retrieving libcap-ng0 0.8.3-1+b3
I: Validating libcap-ng0 0.8.3-1+b3
I: Retrieving libcap2 1:2.66-4+deb12u2
I: Validating libcap2 1:2.66-4+deb12u2
I: Retrieving libcap2-bin 1:2.66-4+deb12u2
I: Validating libcap2-bin 1:2.66-4+deb12u2
I: Retrieving libcom-err2 1.47.0-2+b2
I: Validating libcom-err2 1.47.0-2+b2
I: Retrieving libcrypt1 1:4.4.33-2
I: Validating libcrypt1 1:4.4.33-2
I: Retrieving libcryptsetup12 2:2.6.1-4~deb12u2
I: Validating libcryptsetup12 2:2.6.1-4~deb12u2
I: Retrieving libdb5.3 5.3.28+dfsg2-1
I: Validating libdb5.3 5.3.28+dfsg2-1
I: Retrieving libdebconfclient0 0.270
I: Validating libdebconfclient0 0.270
I: Retrieving libdevmapper1.02.1 2:1.02.185-2
I: Validating libdevmapper1.02.1 2:1.02.185-2
I: Retrieving libedit2 3.1-20221030-2
I: Validating libedit2 3.1-20221030-2
I: Retrieving libelf1 0.188-2.1
I: Validating libelf1 0.188-2.1
I: Retrieving libext2fs2 1.47.0-2+b2
I: Validating libext2fs2 1.47.0-2+b2
I: Retrieving libfdisk1 2.38.1-5+deb12u3
I: Validating libfdisk1 2.38.1-5+deb12u3
I: Retrieving libffi8 3.4.4-1
I: Validating libffi8 3.4.4-1
I: Retrieving libgcc-s1 12.2.0-14+deb12u1
I: Validating libgcc-s1 12.2.0-14+deb12u1
I: Retrieving libgcrypt20 1.10.1-3
I: Validating libgcrypt20 1.10.1-3
I: Retrieving libgmp10 2:6.2.1+dfsg1-1.1
I: Validating libgmp10 2:6.2.1+dfsg1-1.1
I: Retrieving libgnutls30 3.7.9-2+deb12u5
I: Validating libgnutls30 3.7.9-2+deb12u5
I: Retrieving libgpg-error0 1.46-1
I: Validating libgpg-error0 1.46-1
I: Retrieving libgssapi-krb5-2 1.20.1-2+deb12u4
I: Validating libgssapi-krb5-2 1.20.1-2+deb12u4
I: Retrieving libhogweed6 3.8.1-2
I: Validating libhogweed6 3.8.1-2
I: Retrieving libidn2-0 2.3.3-1+b1
I: Validating libidn2-0 2.3.3-1+b1
I: Retrieving libip4tc2 1.8.9-2
I: Validating libip4tc2 1.8.9-2
I: Retrieving libjansson4 2.14-2
I: Validating libjansson4 2.14-2
I: Retrieving libjson-c5 0.16-2
I: Validating libjson-c5 0.16-2
I: Retrieving libk5crypto3 1.20.1-2+deb12u4
I: Validating libk5crypto3 1.20.1-2+deb12u4
I: Retrieving libkeyutils1 1.6.3-2
I: Validating libkeyutils1 1.6.3-2
I: Retrieving libkmod2 30+20221128-1
I: Validating libkmod2 30+20221128-1
I: Retrieving libkrb5-3 1.20.1-2+deb12u4
I: Validating libkrb5-3 1.20.1-2+deb12u4
I: Retrieving libkrb5support0 1.20.1-2+deb12u4
I: Validating libkrb5support0 1.20.1-2+deb12u4
I: Retrieving liblocale-gettext-perl 1.07-5
I: Validating liblocale-gettext-perl 1.07-5
I: Retrieving liblz4-1 1.9.4-1
I: Validating liblz4-1 1.9.4-1
I: Retrieving liblzma5 5.4.1-1
I: Validating liblzma5 5.4.1-1
I: Retrieving libmd0 1.0.4-2
I: Validating libmd0 1.0.4-2
I: Retrieving libmnl0 1.0.4-3
I: Validating libmnl0 1.0.4-3
I: Retrieving libmount1 2.38.1-5+deb12u3
I: Validating libmount1 2.38.1-5+deb12u3
I: Retrieving libncursesw6 6.4-4
I: Validating libncursesw6 6.4-4
I: Retrieving libnettle8 3.8.1-2
I: Validating libnettle8 3.8.1-2
I: Retrieving libnewt0.52 0.52.23-1+b1
I: Validating libnewt0.52 0.52.23-1+b1
I: Retrieving libnftables1 1.0.6-2+deb12u2
I: Validating libnftables1 1.0.6-2+deb12u2
I: Retrieving libnftnl11 1.2.4-2
I: Validating libnftnl11 1.2.4-2
I: Retrieving libp11-kit0 0.24.1-2
I: Validating libp11-kit0 0.24.1-2
I: Retrieving libpam-modules 1.5.2-6+deb12u1
I: Validating libpam-modules 1.5.2-6+deb12u1
I: Retrieving libpam-modules-bin 1.5.2-6+deb12u1
I: Validating libpam-modules-bin 1.5.2-6+deb12u1
I: Retrieving libpam-runtime 1.5.2-6+deb12u1
I: Validating libpam-runtime 1.5.2-6+deb12u1
I: Retrieving libpam0g 1.5.2-6+deb12u1
I: Validating libpam0g 1.5.2-6+deb12u1
I: Retrieving libpcre2-8-0 10.42-1
I: Validating libpcre2-8-0 10.42-1
I: Retrieving libpopt0 1.19+dfsg-1
I: Validating libpopt0 1.19+dfsg-1
I: Retrieving libproc2-0 2:4.0.2-3
I: Validating libproc2-0 2:4.0.2-3
I: Retrieving libreadline8 8.2-1.3
I: Validating libreadline8 8.2-1.3
I: Retrieving libseccomp2 2.5.4-1+deb12u1
I: Validating libseccomp2 2.5.4-1+deb12u1
I: Retrieving libselinux1 3.4-1+b6
I: Validating libselinux1 3.4-1+b6
I: Retrieving libsemanage-common 3.4-1
I: Validating libsemanage-common 3.4-1
I: Retrieving libsemanage2 3.4-1+b5
I: Validating libsemanage2 3.4-1+b5
I: Retrieving libsepol2 3.4-2.1
I: Validating libsepol2 3.4-2.1
I: Retrieving libslang2 2.3.3-3
I: Validating libslang2 2.3.3-3
I: Retrieving libsmartcols1 2.38.1-5+deb12u3
I: Validating libsmartcols1 2.38.1-5+deb12u3
I: Retrieving libss2 1.47.0-2+b2
I: Validating libss2 1.47.0-2+b2
I: Retrieving libssl3 3.0.17-1~deb12u2
I: Validating libssl3 3.0.17-1~deb12u2
I: Retrieving libstdc++6 12.2.0-14+deb12u1
I: Validating libstdc++6 12.2.0-14+deb12u1
I: Retrieving libsystemd-shared 252.39-1~deb12u1
I: Validating libsystemd-shared 252.39-1~deb12u1
I: Retrieving libsystemd0 252.39-1~deb12u1
I: Validating libsystemd0 252.39-1~deb12u1
I: Retrieving libtasn1-6 4.19.0-2+deb12u1
I: Validating libtasn1-6 4.19.0-2+deb12u1
I: Retrieving libtext-charwidth-perl 0.04-11
I: Validating libtext-charwidth-perl 0.04-11
I: Retrieving libtext-iconv-perl 1.7-8
I: Validating libtext-iconv-perl 1.7-8
I: Retrieving libtext-wrapi18n-perl 0.06-10
I: Validating libtext-wrapi18n-perl 0.06-10
I: Retrieving libtinfo6 6.4-4
I: Validating libtinfo6 6.4-4
I: Retrieving libtirpc-common 1.3.3+ds-1
I: Validating libtirpc-common 1.3.3+ds-1
I: Retrieving libtirpc3 1.3.3+ds-1
I: Validating libtirpc3 1.3.3+ds-1
I: Retrieving libudev1 252.39-1~deb12u1
I: Validating libudev1 252.39-1~deb12u1
I: Retrieving libunistring2 1.0-2
I: Validating libunistring2 1.0-2
I: Retrieving libuuid1 2.38.1-5+deb12u3
I: Validating libuuid1 2.38.1-5+deb12u3
I: Retrieving libxtables12 1.8.9-2
I: Validating libxtables12 1.8.9-2
I: Retrieving libxxhash0 0.8.1-1
I: Validating libxxhash0 0.8.1-1
I: Retrieving libzstd1 1.5.4+dfsg2-5
I: Validating libzstd1 1.5.4+dfsg2-5
I: Retrieving login 1:4.13+dfsg1-1+deb12u1
I: Validating login 1:4.13+dfsg1-1+deb12u1
I: Retrieving logrotate 3.21.0-1
I: Validating logrotate 3.21.0-1
I: Retrieving logsave 1.47.0-2+b2
I: Validating logsave 1.47.0-2+b2
I: Retrieving mawk 1.3.4.20200120-3.1
I: Validating mawk 1.3.4.20200120-3.1
I: Retrieving mount 2.38.1-5+deb12u3
I: Validating mount 2.38.1-5+deb12u3
I: Retrieving nano 7.2-1+deb12u1
I: Validating nano 7.2-1+deb12u1
I: Retrieving ncurses-base 6.4-4
I: Validating ncurses-base 6.4-4
I: Retrieving ncurses-bin 6.4-4
I: Validating ncurses-bin 6.4-4
I: Retrieving netbase 6.4
I: Validating netbase 6.4
I: Retrieving nftables 1.0.6-2+deb12u2
I: Validating nftables 1.0.6-2+deb12u2
I: Retrieving passwd 1:4.13+dfsg1-1+deb12u1
I: Validating passwd 1:4.13+dfsg1-1+deb12u1
I: Retrieving perl-base 5.36.0-7+deb12u3
I: Validating perl-base 5.36.0-7+deb12u3
I: Retrieving procps 2:4.0.2-3
I: Validating procps 2:4.0.2-3
I: Retrieving readline-common 8.2-1.3
I: Validating readline-common 8.2-1.3
I: Retrieving sed 4.9-1
I: Validating sed 4.9-1
I: Retrieving sensible-utils 0.0.17+nmu1
I: Validating sensible-utils 0.0.17+nmu1
I: Retrieving systemd 252.39-1~deb12u1
I: Validating systemd 252.39-1~deb12u1
I: Retrieving systemd-sysv 252.39-1~deb12u1
I: Validating systemd-sysv 252.39-1~deb12u1
I: Retrieving sysvinit-utils 3.06-4
I: Validating sysvinit-utils 3.06-4
I: Retrieving tar 1.34+dfsg-1.2+deb12u1
I: Validating tar 1.34+dfsg-1.2+deb12u1
I: Retrieving tasksel 3.73
I: Validating tasksel 3.73
I: Retrieving tasksel-data 3.73
I: Validating tasksel-data 3.73
I: Retrieving tzdata 2025b-0+deb12u2
I: Validating tzdata 2025b-0+deb12u2
I: Retrieving udev 252.39-1~deb12u1
I: Validating udev 252.39-1~deb12u1
I: Retrieving usr-is-merged 37~deb12u1
I: Validating usr-is-merged 37~deb12u1
I: Retrieving util-linux 2.38.1-5+deb12u3
I: Validating util-linux 2.38.1-5+deb12u3
I: Retrieving util-linux-extra 2.38.1-5+deb12u3
I: Validating util-linux-extra 2.38.1-5+deb12u3
I: Retrieving vim-common 2:9.0.1378-2+deb12u2
I: Validating vim-common 2:9.0.1378-2+deb12u2
I: Retrieving vim-tiny 2:9.0.1378-2+deb12u2
I: Validating vim-tiny 2:9.0.1378-2+deb12u2
I: Retrieving whiptail 0.52.23-1+b1
I: Validating whiptail 0.52.23-1+b1
I: Retrieving zlib1g 1:1.2.13.dfsg-1
I: Validating zlib1g 1:1.2.13.dfsg-1
P: If the following stage fails, the most likely cause of the problem is with your mirror configuration or a caching proxy.
P: Running debootstrap... 
I: Checking Release signature
I: Valid Release signature (key id 4D64FEC119C2029067D6E791F8D2585B8783D481)
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://ftp.debian.org/debian...
I: Validating adduser 3.134
I: Validating apt 2.6.1
I: Validating apt-utils 2.6.1
I: Validating base-files 12.4+deb12u12
I: Validating base-passwd 3.6.1
I: Validating bash 5.2.15-2+b9
I: Validating bsdutils 1:2.38.1-5+deb12u3
I: Validating coreutils 9.1-1
I: Validating cpio 2.13+dfsg-7.1
I: Validating cron 3.0pl1-162
I: Validating cron-daemon-common 3.0pl1-162
I: Validating dash 0.5.12-2
I: Validating debconf 1.5.82
I: Validating debconf-i18n 1.5.82
I: Validating debian-archive-keyring 2023.3+deb12u2
I: Validating debianutils 5.7-0.5~deb12u1
I: Validating diffutils 1:3.8-4
I: Validating dmidecode 3.4-1
I: Validating dmsetup 2:1.02.185-2
I: Validating dpkg 1.21.22
I: Validating e2fsprogs 1.47.0-2+b2
I: Validating fdisk 2.38.1-5+deb12u3
I: Validating findutils 4.9.0-4
I: Validating gcc-12-base 12.2.0-14+deb12u1
I: Validating gpgv 2.2.40-1.1+deb12u1
I: Validating grep 3.8-5
I: Validating gzip 1.12-1
I: Validating hostname 3.23+nmu1
I: Validating ifupdown 0.8.41
I: Validating init 1.65.2+deb12u1
I: Validating init-system-helpers 1.65.2+deb12u1
I: Validating iproute2 6.1.0-3
I: Validating iputils-ping 3:20221126-1+deb12u1
I: Validating isc-dhcp-client 4.4.3-P1-2
I: Validating isc-dhcp-common 4.4.3-P1-2
I: Validating kmod 30+20221128-1
I: Validating less 590-2.1~deb12u2
I: Validating libacl1 2.3.1-3
I: Validating libapparmor1 3.0.8-3
I: Validating libapt-pkg6.0 2.6.1
I: Validating libargon2-1 0~20171227-0.3+deb12u1
I: Validating libattr1 1:2.5.1-4
I: Validating libaudit-common 1:3.0.9-1
I: Validating libaudit1 1:3.0.9-1
I: Validating libblkid1 2.38.1-5+deb12u3
I: Validating libbpf1 1:1.1.2-0+deb12u1
I: Validating libbsd0 0.11.7-2
I: Validating libbz2-1.0 1.0.8-5+b1
I: Validating libc-bin 2.36-9+deb12u13
I: Validating libc6 2.36-9+deb12u13
I: Validating libcap-ng0 0.8.3-1+b3
I: Validating libcap2 1:2.66-4+deb12u2
I: Validating libcap2-bin 1:2.66-4+deb12u2
I: Validating libcom-err2 1.47.0-2+b2
I: Validating libcrypt1 1:4.4.33-2
I: Validating libcryptsetup12 2:2.6.1-4~deb12u2
I: Validating libdb5.3 5.3.28+dfsg2-1
I: Validating libdebconfclient0 0.270
I: Validating libdevmapper1.02.1 2:1.02.185-2
I: Validating libedit2 3.1-20221030-2
I: Validating libelf1 0.188-2.1
I: Validating libext2fs2 1.47.0-2+b2
I: Validating libfdisk1 2.38.1-5+deb12u3
I: Validating libffi8 3.4.4-1
I: Validating libgcc-s1 12.2.0-14+deb12u1
I: Validating libgcrypt20 1.10.1-3
I: Validating libgmp10 2:6.2.1+dfsg1-1.1
I: Validating libgnutls30 3.7.9-2+deb12u5
I: Validating libgpg-error0 1.46-1
I: Validating libgssapi-krb5-2 1.20.1-2+deb12u4
I: Validating libhogweed6 3.8.1-2
I: Validating libidn2-0 2.3.3-1+b1
I: Validating libip4tc2 1.8.9-2
I: Validating libjansson4 2.14-2
I: Validating libjson-c5 0.16-2
I: Validating libk5crypto3 1.20.1-2+deb12u4
I: Validating libkeyutils1 1.6.3-2
I: Validating libkmod2 30+20221128-1
I: Validating libkrb5-3 1.20.1-2+deb12u4
I: Validating libkrb5support0 1.20.1-2+deb12u4
I: Validating liblocale-gettext-perl 1.07-5
I: Validating liblz4-1 1.9.4-1
I: Validating liblzma5 5.4.1-1
I: Validating libmd0 1.0.4-2
I: Validating libmnl0 1.0.4-3
I: Validating libmount1 2.38.1-5+deb12u3
I: Validating libncursesw6 6.4-4
I: Validating libnettle8 3.8.1-2
I: Validating libnewt0.52 0.52.23-1+b1
I: Validating libnftables1 1.0.6-2+deb12u2
I: Validating libnftnl11 1.2.4-2
I: Validating libp11-kit0 0.24.1-2
I: Validating libpam-modules 1.5.2-6+deb12u1
I: Validating libpam-modules-bin 1.5.2-6+deb12u1
I: Validating libpam-runtime 1.5.2-6+deb12u1
I: Validating libpam0g 1.5.2-6+deb12u1
I: Validating libpcre2-8-0 10.42-1
I: Validating libpopt0 1.19+dfsg-1
I: Validating libproc2-0 2:4.0.2-3
I: Validating libreadline8 8.2-1.3
I: Validating libseccomp2 2.5.4-1+deb12u1
I: Validating libselinux1 3.4-1+b6
I: Validating libsemanage-common 3.4-1
I: Validating libsemanage2 3.4-1+b5
I: Validating libsepol2 3.4-2.1
I: Validating libslang2 2.3.3-3
I: Validating libsmartcols1 2.38.1-5+deb12u3
I: Validating libss2 1.47.0-2+b2
I: Validating libssl3 3.0.17-1~deb12u2
I: Validating libstdc++6 12.2.0-14+deb12u1
I: Validating libsystemd-shared 252.39-1~deb12u1
I: Validating libsystemd0 252.39-1~deb12u1
I: Validating libtasn1-6 4.19.0-2+deb12u1
I: Validating libtext-charwidth-perl 0.04-11
I: Validating libtext-iconv-perl 1.7-8
I: Validating libtext-wrapi18n-perl 0.06-10
I: Validating libtinfo6 6.4-4
I: Validating libtirpc-common 1.3.3+ds-1
I: Validating libtirpc3 1.3.3+ds-1
I: Validating libudev1 252.39-1~deb12u1
I: Validating libunistring2 1.0-2
I: Validating libuuid1 2.38.1-5+deb12u3
I: Validating libxtables12 1.8.9-2
I: Validating libxxhash0 0.8.1-1
I: Validating libzstd1 1.5.4+dfsg2-5
I: Validating login 1:4.13+dfsg1-1+deb12u1
I: Validating logrotate 3.21.0-1
I: Validating logsave 1.47.0-2+b2
I: Validating mawk 1.3.4.20200120-3.1
I: Validating mount 2.38.1-5+deb12u3
I: Validating nano 7.2-1+deb12u1
I: Validating ncurses-base 6.4-4
I: Validating ncurses-bin 6.4-4
I: Validating netbase 6.4
I: Validating nftables 1.0.6-2+deb12u2
I: Validating passwd 1:4.13+dfsg1-1+deb12u1
I: Validating perl-base 5.36.0-7+deb12u3
I: Validating procps 2:4.0.2-3
I: Validating readline-common 8.2-1.3
I: Validating sed 4.9-1
I: Validating sensible-utils 0.0.17+nmu1
I: Validating systemd 252.39-1~deb12u1
I: Validating systemd-sysv 252.39-1~deb12u1
I: Validating sysvinit-utils 3.06-4
I: Validating tar 1.34+dfsg-1.2+deb12u1
I: Validating tasksel 3.73
I: Validating tasksel-data 3.73
I: Validating tzdata 2025b-0+deb12u2
I: Validating udev 252.39-1~deb12u1
I: Validating usr-is-merged 37~deb12u1
I: Validating util-linux 2.38.1-5+deb12u3
I: Validating util-linux-extra 2.38.1-5+deb12u3
I: Validating vim-common 2:9.0.1378-2+deb12u2
I: Validating vim-tiny 2:9.0.1378-2+deb12u2
I: Validating whiptail 0.52.23-1+b1
I: Validating zlib1g 1:1.2.13.dfsg-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting apt...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debian-archive-keyring...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting findutils...
I: Extracting gcc-12-base...
I: Extracting gpgv...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libapt-pkg6.0...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libffi8...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgnutls30...
I: Extracting libgpg-error0...
I: Extracting libhogweed6...
I: Extracting libidn2-0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libnettle8...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libstdc++6...
I: Extracting libsystemd0...
I: Extracting libtasn1-6...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libunistring2...
I: Extracting libuuid1...
I: Extracting libxxhash0...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting usr-is-merged...
I: Extracting util-linux...
I: Extracting util-linux-extra...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debian-archive-keyring...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking findutils...
I: Unpacking gcc-12-base:amd64...
I: Unpacking gpgv...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcap2:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libffi8:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libgnutls30:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking libhogweed6:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmd0:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libnettle8:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:amd64...
I: Unpacking libsepol2:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libxxhash0:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking usr-is-merged...
I: Unpacking util-linux...
I: Unpacking util-linux-extra...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring debian-archive-keyring...
I: Configuring usr-is-merged...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring gcc-12-base:amd64...
I: Configuring tzdata...
I: Configuring ncurses-base...
I: Configuring init-system-helpers...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libudev1:amd64...
